$ lerna run build-storybook --stream --scope docs-examples --output-dir /var/folders/59/5wlds7q56f7bc5vrz0t85qwwn4qkdq/T/chromatic--20345-L7V6rq9Z1a6j
lerna notice cli v3.16.4
lerna info filter [ 'docs-examples' ]
lerna info Executing command in 1 package: "yarn run build-storybook"
docs-examples: $ yarn bundle
docs-examples: $ ui-build --examples
docs-examples: [storybook] info @storybook/react v5.2.1
docs-examples: [storybook] info 
docs-examples: [storybook] info clean outputDir..
docs-examples: [storybook] info => Copying prebuild dll's..
docs-examples: [storybook] info => Building manager..
docs-examples: [storybook] info => Loading manager config..
docs-examples: [storybook] info => Loading presets
docs-examples: [storybook] info => Compiling manager..
docs-examples: [storybook] info => manager built (2.9 s)
docs-examples: [storybook] info => Building preview..
docs-examples: [storybook] info => Loading preview config..
docs-examples: [storybook] info => Loading presets
docs-examples: [storybook] info => Loading custom Webpack config (full-control mode).
docs-examples: [storybook] info => Using base config because react-scripts is not installed.
docs-examples: [storybook] Building Storybook with React version 16.9.0...
docs-examples: [storybook] info => Compiling preview..
docs-examples: [storybook] <s> [webpack.Progress] 0% compiling
docs-examples: [storybook] <s> [webpack.Progress] 10% building 0/0 modules 0 active 
docs-examples: [storybook] <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/dist/server/preview/globals.js /Users/viktor.ohad/Work/Programming/instructure-ui/packages/__examples__/.storybook/config.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 1/1 modules 0 active 
docs-examples: [storybook] <s> [webpack.Progress] 64% building 561/616 modules 55 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-dom-utils/es/findFocusable.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 562/616 modules 54 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-dom-utils/es/findFocusable.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 562/617 modules 55 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-dom-utils/es/elementMatches.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 562/618 modules 56 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-dom-utils/es/containsActiveElement.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 562/619 modules 57 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-dom-utils/es/contains.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 562/620 modules 58 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-dom-utils/es/addResizeListener.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 563/620 modules 57 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-dom-utils/es/addResizeListener.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 564/620 modules 56 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-dom-utils/es/addResizeListener.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 565/620 modules 55 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-dom-utils/es/addResizeListener.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 566/620 modules 54 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-dom-utils/es/addResizeListener.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 567/620 modules 53 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-dom-utils/es/addResizeListener.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 568/620 modules 52 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-dom-utils/es/addResizeListener.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 569/620 modules 51 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-dom-utils/es/addResizeListener.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 569/621 modules 52 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-menu/src/Menu/MenuItemGroup/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 569/622 modules 53 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-menu/src/Menu/MenuItemGroup/styles.css
docs-examples: [storybook] <s> [webpack.Progress] 64% building 570/622 modules 52 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-menu/src/Menu/MenuItemGroup/styles.css
docs-examples: [storybook] <s> [webpack.Progress] 64% building 570/623 modules 53 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-menu/src/Menu/MenuItem/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 570/624 modules 54 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-menu/src/Menu/MenuItem/styles.css
docs-examples: [storybook] <s> [webpack.Progress] 64% building 570/625 modules 55 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-select/es/Select/index.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 571/625 modules 54 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-select/es/Select/index.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 571/626 modules 55 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-position/es/Position/index.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 572/626 modules 54 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-position/es/Position/index.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 573/626 modules 53 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-position/es/Position/index.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 574/626 modules 52 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-position/es/Position/index.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 575/626 modules 51 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-position/es/Position/index.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 576/626 modules 50 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-position/es/Position/index.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 577/626 modules 49 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-position/es/Position/index.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 578/626 modules 48 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-position/es/Position/index.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 578/627 modules 49 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-position/es/parsePlacement.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 579/627 modules 48 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-position/es/parsePlacement.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 580/627 modules 47 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-position/es/parsePlacement.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 580/628 modules 48 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-position/es/mirrorPlacement.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 580/629 modules 49 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-position/es/mirrorHorizontalPlacement.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 580/630 modules 50 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-position/es/PositionPropTypes.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 580/631 modules 51 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-position/es/executeMirrorFunction.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 580/632 modules 52 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-position/es/calculateElementPosition.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 580/633 modules 53 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-dom-utils/es/addPositionChangeListener.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 580/634 modules 54 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-dom-utils/es/addInputModeListener.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 580/635 modules 55 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-react-utils/es/windowMessageListener.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 580/636 modules 56 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-react-utils/es/safeCloneElement.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 580/637 modules 57 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-react-utils/es/passthroughProps.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 580/638 modules 58 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-react-utils/es/matchComponentTypes.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 580/639 modules 59 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-react-utils/es/getInteraction.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 581/639 modules 58 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-react-utils/es/getInteraction.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 581/640 modules 59 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-react-utils/es/getElementType.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 581/641 modules 60 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-react-utils/es/getDisplayName.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 581/642 modules 61 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-react-utils/es/hack.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 582/642 modules 60 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-react-utils/es/hack.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 582/643 modules 61 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-react-utils/es/experimental.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 583/643 modules 60 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-react-utils/es/experimental.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 584/643 modules 59 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-react-utils/es/experimental.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 584/644 modules 60 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-react-utils/es/ensureSingleChild.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 584/645 modules 61 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-a11y-utils/es/scopeTab.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 585/645 modules 60 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-a11y-utils/es/scopeTab.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 585/646 modules 61 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/Browser.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 586/646 modules 60 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/Browser.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 587/646 modules 59 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/Browser.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 587/647 modules 60 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/pascalize.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 588/647 modules 59 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/pascalize.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 589/647 modules 58 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/pascalize.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 590/647 modules 57 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/pascalize.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 591/647 modules 56 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/pascalize.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 592/647 modules 55 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/pascalize.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 593/647 modules 54 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/pascalize.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 594/647 modules 53 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/pascalize.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 595/647 modules 52 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/pascalize.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 596/647 modules 51 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/pascalize.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 597/647 modules 50 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/pascalize.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 598/647 modules 49 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/pascalize.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 599/647 modules 48 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/pascalize.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 599/648 modules 49 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-stylesheet/es/StyleSheet.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 599/649 modules 50 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/camelize.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 600/649 modules 49 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/camelize.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 600/650 modules 50 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/within.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 600/651 modules 51 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/shallowEqual.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 600/652 modules 52 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-decorator/es/decorator.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 600/653 modules 53 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/px.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 600/654 modules 54 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/parseUnit.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 600/655 modules 55 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/ms.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 600/656 modules 56 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/mergeDeep.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 600/657 modules 57 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-selectable/es/index.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 600/658 modules 58 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-form-field/es/FormFieldGroup/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 600/659 modules 59 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-form-field/es/FormFieldMessages/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 601/659 modules 58 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-form-field/es/FormFieldMessages/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 602/659 modules 57 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-form-field/es/FormFieldMessages/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 603/659 modules 56 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-form-field/es/FormFieldMessages/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 604/659 modules 55 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-form-field/es/FormFieldMessages/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 605/659 modules 54 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-form-field/es/FormFieldMessages/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 606/659 modules 53 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-form-field/es/FormFieldMessages/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 606/660 modules 54 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/prop-types/lib/ReactPropTypesSecret.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 607/660 modules 53 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/prop-types/lib/ReactPropTypesSecret.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 607/661 modules 54 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-dialog/es/index.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 608/661 modules 53 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-dialog/es/index.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 609/661 modules 52 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-dialog/es/index.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 610/661 modules 51 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-dialog/es/index.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 611/661 modules 50 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-dialog/es/index.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 611/662 modules 51 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-form-field/es/FormFieldMessage/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 611/663 modules 52 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-form-field/es/FormFieldLabel/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 611/664 modules 53 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-form-field/es/FormFieldLayout/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 611/665 modules 54 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/node_modules/core-js/internals/iterators-core.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 611/666 modules 55 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/node_modules/core-js/internals/regexp-flags.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 611/667 modules 56 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/node_modules/core-js/internals/create-iterator-constructor.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 611/668 modules 57 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-options/es/Options/index.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 611/669 modules 58 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-text-input/es/TextInput/index.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 611/670 modules 59 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-calendar/es/Calendar/Day/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 612/670 modules 58 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-calendar/es/Calendar/Day/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 612/671 modules 59 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/node_modules/core-js/internals/a-possible-prototype.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 613/671 modules 58 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/node_modules/core-js/internals/a-possible-prototype.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 614/671 modules 57 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/node_modules/core-js/internals/a-possible-prototype.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 615/671 modules 56 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/node_modules/core-js/internals/a-possible-prototype.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 616/671 modules 55 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/node_modules/core-js/internals/a-possible-prototype.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 617/671 modules 54 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/node_modules/core-js/internals/a-possible-prototype.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 618/671 modules 53 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/node_modules/core-js/internals/a-possible-prototype.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 619/671 modules 52 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/node_modules/core-js/internals/a-possible-prototype.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 620/671 modules 51 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/node_modules/core-js/internals/a-possible-prototype.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 621/671 modules 50 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/node_modules/core-js/internals/a-possible-prototype.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 622/671 modules 49 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/node_modules/core-js/internals/a-possible-prototype.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 623/671 modules 48 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/node_modules/core-js/internals/a-possible-prototype.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 624/671 modules 47 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/node_modules/core-js/internals/a-possible-prototype.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 625/671 modules 46 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/node_modules/core-js/internals/a-possible-prototype.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 626/671 modules 45 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/node_modules/core-js/internals/a-possible-prototype.js
docs-examples: [storybook] <s> [webpack.Progress] 66% building 627/671 modules 44 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/node_modules/core-js/internals/a-possible-prototype.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 627/672 modules 45 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-popover/es/Popover/index.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 627/673 modules 46 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/isEmpty.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 628/673 modules 45 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/isEmpty.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 628/674 modules 46 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/hash.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 628/675 modules 47 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/deepEqual.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 628/676 modules 48 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/createChainedFunction.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 629/676 modules 47 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/createChainedFunction.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 629/677 modules 48 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/cloneArray.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 629/678 modules 49 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/capitalizeFirstLetter.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 629/679 modules 50 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/isIE11.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 629/680 modules 51 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/isEdge.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 630/680 modules 50 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-utils/es/isEdge.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 630/681 modules 51 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-react-utils/es/deprecated.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 630/682 modules 52 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-react-utils/es/ComponentIdentifier.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 630/683 modules 53 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-a11y-utils/es/hasVisibleChildren.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 630/684 modules 54 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-a11y-utils/es/FocusRegionManager.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 630/685 modules 55 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-table/src/Table/Cell/theme.js
